voter,txid,for,power
SP360XZY8BAEV22YC2E1S7STRBRZWN8WEP07MFPV6,0x6b589e691f9172ee0e25eddb20b7fcc8b900d4b66a1cd96c352440341eb42877,true,1100000
SP3YAYV2F7GQV833K0J72ESAVD92MXE46N7SZN58R,0x34bcde19f393565deb8eab26cb10cac72f5342ccfdd60b79441230f27ef3c545,true,1419822
SP243QG2P4SY34JVGDRGGVW5FNE9XWQZJ77PRFHRP,0xd4a819f99c6ac9fab2a8b6e2c330cd3cd13528487de36865b8a15172e32c9e28,true,1275413
SP39YBTTN2VV61F6AZRVT9F75SDPCTKH0TV313CEN,0xe6ad85f0c9496e88000e02b684dfe5a726058b59a9f4431c8ca2ad81147e124f,true,1100000
SP3HWZB4KFBSWK886D6CK4ZBZ6CTFM2EXJKVDETZ7,0xe385bf4b9a7f5875ee3d5f30ea818c53957882c67c79bb80c3cbb16bdba3ec9c,true,1100000
SP1A6SG4G6FCJCP10QK9NKDH2KD6KW1WPG1J354ZP,0x6f01701c77352261a4ab82dd6af7a051d3135151411b0e370d84cc98d72a4a1c,true,1150000
SP2SACH111M97FZWN2Z8XMJ1FCKSJM3NGE37MGXAT,0xf784396f0f315a495fce9d945bcfbfb689cf5e073c93b6332bcabbd9651a2f4c,true,149124536
SP28F5HQ6KKNJ2ZG8016BGB2VJHBW9ESFC3RAHQP7,0x6b24eaf250e937b205dc56533aa4eba55fe21249daf54e048f4bb98d62558476,true,10808425
SP2CEBH7PWF2SJ1CBH94TMT0D08P462HRGBKHFM6D,0x8b864356d9d6d5f520705adc83009f1a8b717b415665770f2d82aca55a7a704e,true,2285260
SP3X8T8SA3FPRK6S8RD5XZEH9K44SP3KFJFEP4SQM,0xf88659464d5fb413388b2600b17269e7ca8055d9ef9589cab791cd9b43a7e529,true,1574211
SP2Y6PN1W5F97RZ2ENNSAADVWBFDF3GCVC4YZ71CN,0x80993eed69eaf82076a097a6205a637f6c9c495b733bdea053e93f7b8b5085e2,true,199662565
SP1M2KY35ND63DRY71WNSRH5JA2Q5VHZ0HXF8M6RJ,0x6d8d1a34794fe7871de30b4ed5edcef8108764d5dc62531d88ed059c70c56ce1,true,2000000
SP2FGK1JPBZ25SXCV7Y3F9B5RTW9EB5R4VVQPB0SC,0xe2d67e72aafeb1d5d53c7c5ce55bbef7cde5ca35964c89b4f80dda4b1d42e50d,true,14598090
SP32X4AF7D5JNA0PRFBEVRRT8K57C5B6WFV130Z5A,0x2b6dad48e03326a4e05d1d427ade5053a14bef0ec307af5f5e30aa4aa8aad122,true,3043660
SP3G0FTJARHAF89P14SX1P9E3E9E4HT008VX2PNRZ,0x673ffb5999adaaf2e79789eead5f2bbf1ccc553ac7643315d490ae98567995e8,true,2130613
SP18DGDASP836GWESYYRBCF3S6XZBWPV8GBV82TJS,0x5ab4363f85bf926005db51653614d3dbb096b60980e062b94b3d07c19294779b,true,2050975
SP1JDYRCVFCQ3DTXM1G6Z5ZDPJ9BB205RBQ7BKW7B,0x7355f7132a7b991fc54185e4cecf64881ca6aaba06eb720421dfb7ee99267b2d,true,3170063
SP3ZQ9D23C0A5S2QC7AR7WDFRWFW0CVF3KC07HTP5,0x66d2ec46f5f7fb45dcef73c82b5b371c43e082c1e583dcaf7dc4a5f9c445d334,true,1900000
SP2SDZ8CB9G3KQ0A5ZRXJBWQ38TTG45AR1957PDFP,0xcd356668c8d2508f9c8c5a29a243754e3b3e26706735097827dacafba2a9317b,true,2477234
SP1T07GK9H4M0WP4N1DSSA7NJ7GNTQZ0GBZM0GAR2,0x16fab55123e197aba0cc5b61966ca57fc20b419e37c5f724ca9bad13516756cc,true,100381915
SP1YS34MP7V0DPYSXD80C42M36D5TJKFCZ60B3AEM,0xc4fdcab3d5852be1b7d9d4e87a909fcb00a02734e71a132739585eeebfc03ab0,true,1989920
SP38WCGSSQJBFAKH77R93AMTHBBEF83DQ6EJ358F2,0x135de50022a20706c5a33634604981e1a1d54afb66eac0af7925f52ebb155000,true,792210062
SP26STSDW5X5YY5N5DRPR4VDJY86FPMB4NZ0RNBW,0xc1194852e9e75208d47933d0bd07472ec3c16c539fe6ec8e65091836fdb4312c,true,44225357
SP2W4AH8RHNHQB9C1600D6QVCF59NCREBW7YEC8VF,0x3119743f6debbde26f85f517c41693d77fb649eb44b64a97bab562959d1657c8,true,4451447
SP6SVZRG52SS35ANKZR0RTBE0CN982E3AJZZKZF3,0x1c9b1aab039017a0fa74f11a15f26afeb0c700b87dcd2fc2b1364de16530aed5,true,12620962
SP1P882HWHCTBKEPPEDZ1MY2CPKF1JJT2XMFNT289,0x7a60a26e51d3493386aef7bb41a4d7d7d15293af4c25607c35d510ac78f46a7e,true,23037346
SP2RBTTFGDXSH54SYBKZ0XEXAAWEY4DWTVNXGD7XM,0x916cc328fb5b005301a8e4679c574a0ce08767a8ed238f0f4d8c22d72bce3d62,true,6881872
SP223G8A01JPHS4PKHEK8AMPKGKGRT5YKQF7VVA4E,0x44377b4e2cd03b6033dc7c319cd99cb8f57949bfe990106dd9aec09ac3ee3421,true,11044433
SP19ABGPHMYDK6PA9D9NE0FCCG8NF0TYEM74MVQQ8,0x6cf1e24e59a4350e37a66b505394626dd6701df99f7efcd9c285b7b7ec58f9bb,true,6932974
SP1B46TPZD8Y3ETHGZYJAPHD9GHJK81K08WRB127X,0x22ee15655bf20b3720b6ac5d435edc030a174e6b9ee78312d098728147dcfc28,true,2653141
SP3AMF8Q1X1THMT6YJ8D7B65NRT7ZN7YD92QG27MY,0xa10229ae62509fb04427f23546ca80be870460bdd3dcda5046f3847166cec5ee,true,2302773
SPTV5V2TS7H726FBHQB04RF905XS16QH2DQE065J,0x031a8e8c55ec4cd19fff5f8dc127889648c499f902919f7690423ab203edea9a,true,2059926
SP30QCGX85MZVBAMH0CH024CXAVA6F4T30PBXN67A,0x7c7ee7f754b057ddd1632bcc83574bf5ee3b3d10aa7dfda2e8ecf3bb50faa5cd,true,4299058
SPJNGNX5RBR9RDWWANG1AJ6A5RJKXMY32M0YK4SD,0x6ffddfdc3d232fd7426fd0383cc0e4af38f10ae23ed812417b884e678b7ba11a,true,1391896
SP1PAGYEDF35JACKPBBTDRYDTV84ZAT0FAMCC38V9,0xfa16a6d35cdf908f085d002122d8c816954116bddee92ee86a8d747c782b0a2d,true,8969819
SP216Y4DYSSBMMEACTMNRFYAWQZ1GWY49DJWH54PC,0x51751fb0d4d3fc2ee9feb4918cc499a4a659f64373c3cd32c6c81975945d1b2e,true,1475030
SP1K30YJE3K05ETW7MBQP8VM2ZC5DFPECT2ATXDPF,0x34641dc4439c406ea15b5fdd07f57c416f5f6cd207584fa3d4de07751efc9a0e,true,18438824
SP1B09WJ17REKAASWXMHN49Z7Z993G71Y4P7MVX7T,0xdc496a1109a0d23624900f2189281e624ca96aa1b27291e1c82d77ecbaffca9b,true,5420429
SP1A4ZE8AKBVWHCN72CM6018XCRZSR6ED8VD8Q7S6,0xeb156e804eb842cbb1b2f8839fadb5d245c631a35a2743f2e7bc42942e4a0c4d,true,50746561
SP2PFT921TWX6G1S9S70FMTYB3X3YJD4NC8WFMKBF,0x7e617f9e0944df9cc9d7e6874e10cfee986636bdaf6addd12771369234e156cd,true,2011839
SP1W5XQ730V53A4CTW8DK5KD1DSMEGN4ZK3FW6NBF,0x086dc96ec55ef32a98191b5198e04813c4b54556e6956a817465be6e4f58b401,true,2125916
SP2TWFDGSTC741C2RKGG6X2RNZ3TZASTJPHQQF0M0,0xe0624a10a09f0b9882f5cb7a06b80adcbde272cce78229309e80845c41aba745,true,7002142
SP3XN8VRCGT78C7CTBEXJZ9EB2AECQ6E5WY4QT8YR,0x9fc008dafac490fb3c6a2e0a771c60f50c9c25a893afcb6eca012fdbe2f946bd,true,5997023
SP2GP1FQ7TPTTHJYCCJKE5C9MT2VXRN50KZ4MJ63N,0xe765839d20a8267757ef62656eb08f2b3949544ab6703dce643079df2dc9e521,true,11371407
SP3CTQWREGFB5FSFH4BF7F0637ECECXX06QDBVBF,0xfbceee700edf14ff7269b45d340bfde2fbc19d634d78addf824652300b8e2085,true,6219698
SP27G4BAETJAXHDNCGVAC2036476MC3BE9K87CJ2D,0xe10880b801a501b886c33b46aa484be684d5462b8d338d89ac23898ec7943315,true,281975036
SP3ATPYJHSG4C9H48RWGXJN913QSY8KZ09KSD88GS,0x39caa83ab3bf245a9ae04c95d2686ec830e55b1f63963764cb69fae637630d34,true,14696377060
SP14ZYP25NW67XZQWMCDQCGH9S178JT78QJYE6K37,0x0630455c720bea171468c8d7ddb689089fe45143e5fc344e20fd29101ee855b4,true,389439881
SP1B91MKXWMBQP50YWCNR08XZKBJJVSJRHB72SBX,0x427b2021a3e0b847028d9e6ab19127e13dc02ac98da4db87c73907a7e4cf855d,true,1875446
SPQ3STDA3G4Q6QD716425BE7A2G378QFQ10RJK3V,0x4c24606902bba331c47e56a88ba665fa0794a183caafdacc450ef351384a0781,true,306061104
SPBWF76FHRNA9C1A6ZZ896B3XRRK5TGGW7X9A55A,0xed7c02ea1483450bf214d2670926dc2fb821c35d40a8b3434081bb876a6a6e3f,true,9467197
SP3N8ZJBY5R6V4QNW7GR7GA6VG73WAYXAFPEMF69X,0x96f0c1a7511657cb231c240c23c95e5ad5ed9ad0eff3fb119fe377214bbb23fa,true,42916333
SP37Q561WR22AXA3EC9GJDN9QGK9K97Z3H940EV9Z,0xb423291333bf40bca78316624ca81c7e6bb24e9f72c8ebde9d70a0ea7e384d28,true,58684073811
SPYMQGWH0SXVZQY2R46CYWVX1CEVHHV34H76DC49,0x5a023c36563a47b13f95994457df838c5c1611136586736deb28fa65e1560b48,true,136599000000
SP3VCX5NFQ8VCHFS9M6N40ZJNVTRT4HZ62WFH5C4Q,0x63c503a1c0226de1684a734b0ae871dd711cddfa79efbbd3b87e4e891bb58e54,true,2900880575
SP7PSDAPGQ2A36G1EPX363AZFWS017Q6FXFFF2BX,0xb647255da1daa688063352f3dfcca6d5566105b7c34228e20f9b532d157d8c15,true,35792584
SP2944D80P2TQY1EY4E5RFWP3NZFGM3N6DEWPDTGX,0x286366ef1dd1fdeb0a657cfad67570370c505cd96968eb9af9a25a3d0c0c2406,true,1033986
SP2NHZDAMMEEASE4DKHYYCVAG8RF8PA7YHPPW40BX,0xe59e178490bbae99d864881a37f5acb4bea7fa66dcc152ecf676664b463a9fcf,true,515963211
SP34R4W2E28ZFF4NS3DXW1CJSP89BK07PC6GNXGNX,0xb0df1806fb668c760e57a385e9a75967cc207a3f32d00dfb152a06ebf216d3a0,true,5187547
SP2C1WREHGM75C7TGFAEJPFKTFTEGZKF6DFT6E2GE,0xc10ef54a4a385cf459d9b85370239a6051759b3d18789d8ae897fa486676cf88,true,1962188
SP3QGW69T7Q2BBB6RCCXGN6MCJCH10N0958W3GZ9Z,0x285e5360a798257679797411e7e4d421a2a789b453c10d0a0e3c2b477298eaeb,true,285597743
SP25DP4A9QDM42KC40EXTYQPMQCT1P0R5243GWEGS,0xa3bed0a79545678d321405f159ed287c655c201f72bcae50832f1e5d2f3ff9c6,true,19206167
SP3YS4Q6P6J2QF8K581V5E3GFAZWZ5YN6CMJY73QK,0xdc30f616eeccd486a6703d3fd88a585aeeb9196c6d4283b9ab090266209abfad,true,5641599
SP28PKVZSWRYRKCP10FTS2FXK3DN3F76VPYPVHMSE,0x57d534f824d6ae950347f0034ca27331c6838ca307e99a4ddcf930a583d592c9,true,1786096318
SP2NTAVRBEVVMDJJD0VV9FHDFY27DQCHG4RKP5A7F,0xa5757d27e27cbb8734e55129c884804a40ccde0f61d3bc4363d00864f67d4a2e,true,1494430
SP3GBCZAYVMYVAC5GN5MJXTK1PJ3XVYKYD25R0FJJ,0x1b3dab8c37a15e63ac50e834e0cd19c063b232826c177323677c2eb48ddca4ae,true,88997970
SP7T6J7JRKSAZH02G283M8GNCXT96BACHDRQ6B4C,0x8552b399f7c40c4095b2aba08e7e9ff5ad4ff5de3195669cfe92a61db9c3d361,true,2076695779
SP31A0B5K60KHWM3S3JD0B47TG3R43PT1KRV7V53B,0x8425def76fed01cb059f8e1a4a85277df53dc432d327000d25559d7040dea550,true,2097466832
SP393GB5D7ZYMH7AM6RMACBJMW5DMJ1JM6A7BRXCZ,0x491746e750d3b1924f93a4d261023b53a1bc6e0896ecfc276d0508504216cad1,true,1924917
SP25HV48GJREWX3CSGTTV6J9CY2TYCXP3JNHK2NTG,0x0d513cfc4d76f2ee398debb213c51ce67300ba4d954f42aabeb5749bc974f749,true,67390824
SP1R0X4XT4B3731JYXM52BZ7HSYHNREFCGY12W9N0,0x2576c45583204a31206c3f38772e211abfd1995374b8650cb46da77d705f8fa2,true,2510115
SP23S4KHTBQADHS6Q0EQVHTC7Q9YRGBSD0F3X6QY,0x29f504fab7863323ec2cc6b35162f79474cbfce4cd2926ded502a3cf1da0102e,true,1158376
SP2ARFMQ4BXJ5K7M28QDCH6JV3WY51TJ14054AENV,0xf234da697a5de48784f59d4d4f4bc42f5e1764185dfe41461a350adfd2988f59,true,7927820
SP34HBB15K9P54ZRK2PEARGG0PW98QGSV92YKQHEW,0xa5ecebc041672d186e74175bee5c446e375ad4a50ebafe1feccb13fcc17a4100,true,14009107
SP2KZ24AM4X9HGTG8314MS4VSY1CVAFH0G1KBZZ1D,0x6d6ac6139a7935a36e7c48ef4c0b59892278ad63fbd686178cdd9735a98f38dc,true,19226715
SP5NSFTWED17R0HG8K44YBS4QZ3WW1N9WXGA167P,0x7cf9b2a276f5c61c1d4935c03c526f1d52c2b905b2338d69461987652cfe3980,true,30993050
SP37MBZPJBVGVCDCBEA6EVKCY748VC48N7GZ842M4,0xb47caecc4dc02509e0293f30b335565d02e956e1e39ca2af2d7737e3f11f2ec7,true,3011540
SP35J1CM4FFGW6JRVJ53QR45AECB3H6W1BEVR5N3H,0x9159e84c59ca524f805da9a1cf01368a740c6cf5531bd86043db962f357418e1,true,3166827
SP2NPJCP8RY6ZSX7WZATECHTSQBNZ08WJ8JCW048C,0x7c2db30e12b127fad5888bdae20bed73a14a58f3fd7fa94d2a2ccdc45e264bdf,true,11159322
